"response_time_sec","hour_of_day"
"498","22"
"473","22"
"498","22"
"473","22"
"498","22"
"473","22"
"498","22"
"473","22"
"498","22"
"473","22"
"498","22"
"473","22"
"498","22"
"473","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"0","22"
"498","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"406","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"-1","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"0","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"439","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"120","22"
"531","22"
"331","22"
"531","22"
"227","22"
"531","22"
"227","22"
"531","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"439","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"322","22"
"227","22"
"997","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"227","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"1138","22"
"1","22"
"997","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"1","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"205","22"
"447","22"
"686","22"
"447","22"
"686","22"
"447","22"
"686","22"
"447","22"
"686","22"
"447","22"
"686","22"
"447","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"212","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"686","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"500","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"261","22"
"308","22"
"311","22"
"308","22"
"311","22"
"308","22"
"311","22"
"212","22"
"311","22"
"212","22"
"311","22"
"212","22"
"311","22"
"212","22"
"311","22"
"212","22"
"311","22"
"212","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"311","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"660","22"
"335","22"
"218","22"
"335","22"
"218","22"
"335","22"
"218","22"
"335","22"
"218","22"
"212","22"
"218","22"
"212","22"
"218","22"
"212","22"
"218","22"
"212","22"
"218","22"
"212","22"
"218","22"
"212","22"
"218","22"
"212","22"
"318","22"
"212","22"
"318","22"
"212","22"
"318","22"
"212","22"
"318","22"
"212","22"
"318","22"
"212","22"
"318","22"
"240","22"
"318","22"
"240","22"
"318","22"
"240","22"
"318","22"
"240","22"
"318","22"
"240","22"
"318","22"
"240","22"
"318","22"
"240","22"
"318","22"
"240","22"
"318","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"-1","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"240","22"
"430","22"
"527","22"
"430","22"
"527","22"
"430","22"
"527","22"
"430","22"
"527","22"
"311","22"
"527","22"
"311","22"
"527","22"
"311","22"
"527","22"
"311","22"
"308","22"
"311","22"
"308","22"
"311","22"
"308","22"
"311","22"
"308","22"
"311","22"
"308","22"
"311","22"
"308","22"
"311","22"
"308","22"
"311","22"
"308","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"430","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"660","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"322","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"831","22"
"-1","22"
"-1","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"291","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"-1","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"183","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"0","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"367","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"733","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"453","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"311","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"803","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"812","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
"401","22"
